;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
mcp  $r0 $r5 $r1              ; copy memory with mem_copy
movi $r0 i15328               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i120                 ; get length for mcp
mcp  $r0 $r5 $r1              ; copy memory with mem_copy
movi $r1 i5200                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2988              ; call cancel_order_internal_124
move $r0 $$retv               ; copy the return value
movi $r1 i18840               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i40                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i18968               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
addi $r0 $r0 i96              ; get offset to element
movi $r1 i16136               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i5512                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5288              ; call flip_172
move $r0 $$retv               ; copy the return value
movi $r1 i18968               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r1 $r1 i96              ; get offset to element
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i18968               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i15464               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i120                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i5240                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3013              ; call order_return_asset_amount_125
move $r0 $$retv               ; copy the return value
movi $r1 i18840               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r1 $r1 i40              ; get offset to element
movi $r2 i40                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i18840               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i16736               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i80                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i16816               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i18840               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i40                  ; get length for mcp
mcp  $r0 $r1 $r2              ; copy memory with mem_copy
movi $r0 i16816               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i17624               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
lw   $r0 $$locbase i2106      ; load word
movi $r1 i16856               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i18840               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
addi $r2 $r2 i40              ; get offset to element
movi $r3 i40                  ; get length for mcp
mcp  $r1 $r2 $r3              ; copy memory with mem_copy
movi $r1 i16856               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i17656               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
lw   $r1 $$locbase i2111      ; load word
gt   $r2 $r0 $zero
jnzf $r2 $zero i1
jmpf $zero i24
addi $r2 $$locbase i3040      ; get offset to local
sw   $$locbase $zero i380     ; store word
movi $r3 i18160               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
addi $r4 $r2 i8               ; get offset to element
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
movi $r3 i17624               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i8944                ; get offset to local
add  $r4 $$locbase $r4        ; get offset to local
movi $r5 i40                  ; get length for mcp
mcp  $r4 $r2 $r5              ; copy memory with mem_copy
movi $r2 i8984                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r2 $r3 $r5              ; copy memory with mem_copy
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6239              ; call transfer_230
gt   $r0 $r1 $zero
jnzf $r0 $zero i1
jmpf $zero i24
addi $r0 $$locbase i904       ; get offset to local
sw   $$locbase $zero i113     ; store word
movi $r2 i18160               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
addi $r3 $r0 i8               ; get offset to element
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
movi $r2 i17656               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i9016                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i40                  ; get length for mcp
mcp  $r3 $r0 $r4              ; copy memory with mem_copy
movi $r0 i9056                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r0 $r2 $r4              ; copy memory with mem_copy
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6212              ; call transfer_230
load $r0 data_5               ; get local constant
load $r1 data_5               ; get local constant
load $r8 data_14              ; get local constant
load $r7 data_14              ; get local constant
movi $r2 i18808               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
addi $r3 $$locbase i2032      ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r0 $r4              ; copy memory with mem_copy
sw   $$locbase $zero i258     ; store word
addi $r0 $r3 i40              ; get offset to element
movi $r4 i32                  ; get length for mcp
mcp  $r0 $r1 $r4              ; copy memory with mem_copy
movi $r0 i18808               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i10384               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r4 i72                  ; get length for mcp
mcp  $r1 $r3 $r4              ; copy memory with mem_copy
movi $r3 i10456               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r0 $r4              ; copy memory with mem_copy
movi $r0 i6704                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6578              ; call get_250
move $r0 $$retv               ; copy the return value
movi $r1 i14008               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
movi $r0 i4360                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1225              ; call try_read_52
move $r0 $$retv               ; copy the return value
movi $r1 i4952                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2371              ; call msg_sender_106
move $r1 $$retv               ; copy the return value
movi $r3 i15032               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i48                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
movi $r1 i4864                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
